age,studytime,failures,absences,G1,G2,sex,schoolsup,famsup,paid,activities,higher,internet,romantic,performance
18,2,0,6,5,6,F,yes,no,no,no,yes,no,no,Poor
17,2,0,4,5,5,F,no,yes,no,no,yes,yes,no,Poor
15,2,3,10,7,8,F,yes,no,yes,no,yes,yes,no,Average
15,3,0,2,15,14,F,no,yes,yes,yes,yes,yes,yes,Good
16,2,0,4,6,10,F,no,yes,yes,no,yes,no,no,Average
16,2,0,10,15,15,M,no,yes,yes,yes,yes,yes,no,Good
16,2,0,0,12,12,M,no,no,no,no,yes,yes,no,Average
17,2,0,6,6,5,F,yes,yes,no,no,yes,no,no,Poor
15,2,0,0,16,18,M,no,yes,yes,no,yes,yes,no,Good
15,2,0,0,14,15,M,no,yes,yes,yes,yes,yes,no,Good
15,2,0,0,10,8,F,no,yes,yes,no,yes,yes,no,Poor
15,3,0,4,10,12,F,no,yes,no,yes,yes,yes,no,Average
15,1,0,2,14,14,M,no,yes,yes,yes,yes,yes,no,Average
15,2,0,2,10,10,M,no,yes,yes,no,yes,yes,no,Average
15,3,0,0,14,16,M,no,yes,no,no,yes,yes,yes,Good
16,1,0,4,14,14,F,no,yes,no,no,yes,yes,no,Average
16,3,0,6,13,14,F,no,yes,yes,yes,yes,yes,no,Average
16,2,0,4,8,10,F,yes,yes,no,yes,yes,no,no,Average
17,1,3,16,6,5,M,no,yes,no,yes,yes,yes,no,Poor
16,1,0,4,8,10,M,no,no,yes,yes,yes,yes,no,Average
15,2,0,0,13,14,M,no,no,no,no,yes,yes,no,Good
15,1,0,0,12,15,M,no,yes,yes,no,yes,yes,no,Good
16,2,0,2,15,15,M,no,no,no,yes,yes,yes,no,Good
16,2,0,0,13,13,M,no,yes,no,yes,yes,yes,no,Average
15,3,0,2,10,9,F,yes,yes,yes,yes,yes,yes,no,Poor
16,1,2,14,6,9,F,no,yes,yes,no,yes,yes,no,Poor
15,1,0,2,12,12,M,no,yes,yes,no,yes,yes,no,Average
15,1,0,4,15,16,M,no,no,yes,no,yes,yes,no,Good
16,2,0,4,11,11,M,yes,yes,no,yes,yes,yes,no,Average
16,2,0,16,10,12,M,no,yes,yes,yes,yes,yes,yes,Average
15,2,0,0,9,11,M,no,yes,yes,no,yes,yes,no,Average
15,2,0,0,17,16,M,no,yes,no,yes,yes,yes,no,Good
15,2,0,0,17,16,M,no,yes,no,yes,yes,yes,yes,Good
15,2,0,0,8,10,M,no,no,no,yes,yes,yes,no,Average
